DEBITO;CREDITO;HISTORICO;DATA;VALOR;COMPLEMENTO
10971;21911;5;04/04/2025;8307;61692422000160 - PAULO CESAR FLEURY DE OLIVEIRA - LTDA - 279289
52907;28811;5;14/04/2025;393,57;65897910001136 - TAUSTE SUPERMERCADOS LTDA - 245858
10971;90287;5;15/04/2025;4448;74360116000178 - BEST FABRIL IND E COM DE ART DE FALSO TECIDO LTDA - 38927
10971;27454;5;04/05/2025;7888,63;02477571000147 - DENTAL MED SUL ARTIGOS ODONTOLOGICOS LTDA - 578309
10971;21866;5;04/01/2025;3347,78;04214934000187 - SUPERMAX BRASIL IMPORTADORA S/A - 196647
10971;23958;5;17/04/2025;2344,12;05161206000117 - CLEAN UP BRAZIL BIOTECNOLOGIA LTDA - 40521
10971;22787;5;25/04/2025;3408,13;05823205000190 - MAQUIRA INDUSTRIA DE PRODUTOS ODONTOLOGICOS S.A. - 189714
10971;22787;5;25/04/2025;117,25;05823205000190 - MAQUIRA INDUSTRIA DE PRODUTOS ODONTOLOGICOS S.A. - 189715
10971;29476;5;04/03/2025;4349,81;84833888000133 - BIODINAMICA QUIMICA E FARMACEUTICA LTDA EPP - 27331
10971;26848;5;29/04/2025;3052,38;05106945000297 - DENTSCARE LTDA - 160415
10971;93273;5;04/01/2025;3810;10268780000290 - MEDIX BRASIL LTDA - 194501
10971;27424;5;28/04/2025;1803,13;32256235000216 - WHITENESS DO BRASIL INDUSTRIA LTDA - 33739
10971;93273;5;29/04/2025;5299,71;53047066000284 - FGM HOME CARE FILIAL LTDA - 2043
